EJ01,1,1,0,once,upon,a,time,,,,,,,,,,,,,
EJ01,1,1,1,a,certain,planet,in,a,certain,galaxy,lived,in,peace,under,the,rule,of,its,royal,family
EJ01,1,1,2,but,as,interplanetary,exchange,became,more,widespread,,,,,,,,,,
EJ01,1,1,3,kching,,,,,,,,,,,,,,,,
EJ01,1,1,4,an,influx,of,aliens,disrupted,the,peace,,,,,,,,,,
EJ01,1,1,5,fiftysome,years,later,,,,,,,,,,,,,,
EJ01,1,1,6,the,planet,had,entered,not,a,warring,states,period,but,a,warring,planets,period,,,
EJ01,1,1,7,did,you,find,him,,,,,,,,,,,,,
EJ01,1,1,8,no,what's,going,on,,,,,,,,,,,,,
EJ01,1,1,9,where,did,he,go,,,,,,,,,,,,,
EJ01,1,1,10,prince,barrage,,,,,,,,,,,,,,,
EJ01,1,1,11,zuff,,,,,,,,,,,,,,,,
EJ01,1,2,0,chapter,1,the,piercer,,,,,,,,,,,,,
EJ01,1,3,0,planet,industria,,,,,,,,,,,,,,,
EJ01,1,3,1,outskirts,of,the,planet's,capital,city,,,,,,,,,,,
EJ01,1,3,2,people,starve,,,,,,,,,,,,,,,
EJ01,1,3,3,and,lawlessness,reigns,,,,,,,,,,,,,,
EJ01,1,3,4,hey,astro,quit,lollygagging,,,,,,,,,,,,,
EJ01,1,3,5,barrage,,,,,,,,,,,,,,,,
EJ01,1,3,6,yeah,boss,,,,,,,,,,,,,,,
EJ01,1,3,7,slum,kid-astro,,,,,,,,,,,,,,,
EJ01,1,4,0,if,you,think,i,can,wait,around,all,"day,",you're,fired,,,,,,
EJ01,1,4,1,what,"c'mon,",don't,fire,me,,,,,,,,,,,,
EJ01,1,4,2,these,things,are,stupid,heavy,,,,,,,,,,,,
EJ01,1,4,3,"oh,",i,mean,,,,,,,,,,,,,,
EJ01,1,4,4,almost,there,,,,,,,,,,,,,,,
EJ01,1,4,5,please,don't,fire,me,,,,,,,,,,,,,
EJ01,1,4,6,stop,rlinning,your,mouth,,,,,,,,,,,,,
EJ01,1,4,7,whoa,,,,,,,,,,,,,,,,
EJ01,1,4,8,this,is,why,i,don't,like,people,from,the,slums,,,,,,,
EJ01,1,4,9,they,don't,know,their,place,,,,,,,,,,,,
EJ01,1,4,10,if,you,want,to,keep,your,"job,",hold,your,tongue,,,,,,,
EJ01,1,4,11,,,,,,,,,,,,,,,,,
EJ01,1,4,12,i'm,deducting,3,quarks,from,your,pay,for,dropping,the,cargo,,,,,,
EJ01,1,4,13,huh,only,because,you,threw,a,punch,right,at,me,,,,,,,
EJ01,1,4,14,minus,2,quarks,that's,minus,5,quarks,in,total,,,,,,,,
EJ01,1,4,15,hey,,,,,,,,,,,,,,,,
EJ01,1,4,16,i'm,off,to,eat,with,my,wife,,,,,,,,,,
EJ01,1,4,17,make,sure,everything's,done,by,the,time,i,get,back,,,,,,,
EJ01,1,4,18,my,hourly,pay,was,7,quarks,,,,,,,,,,,
EJ01,1,4,19,let's,see,now,it's,only,3,quarks,he's,gotta,be,kidding,,,,,,
EJ01,1,4,20,it's,2,"quarks,",stupid.,whatever,you,asked,for,it,,,,,,,,
EJ01,1,4,21,ever,since,the,aliens,started,tearing,the,planet,up,,,,,,,,
EJ01,1,4,22,everything's,been,in,chaos,,,,,,,,,,,,,
EJ01,1,4,23,so,"stupid,",just,be,happy,that,you've,got,a,job,in,the,capital,,,,
EJ01,1,4,24,capital,,,,,,,,,,,,,,,,
EJ01,1,4,25,industria,domain,,,,,,,,,,,,,,,
EJ01,1,4,26,which,hasn't,been,ravaged,by,war,,,,,,,,,,,
EJ01,1,4,27,ktch,,,,,,,,,,,,,,,,
EJ01,1,4,28,i,don't,understand,all,that,,,,,,,,,,,,
EJ01,1,4,29,but,i,do,know,i've,got,hungry,kids,waiting,for,me,at,"home,",,,,
EJ01,1,4,30,i've,got,to,make,money,,,,,,,,,,,,
EJ01,1,4,31,,,,,,,,,,,,,,,,,
EJ01,1,4,32,don't,you,know,,,,,,,,,,,,,,
EJ01,1,4,33,this,poor,"stupid,",guy,has,,,,,,,,,,,,
EJ01,1,4,34,how,many,times,are,you,gonna,call,me,stupid,,,,,,,,
EJ01,1,4,35,what,should,the,missus,and,i,eat,,,,,,,,,,
EJ01,1,4,36,hmm,,,,,,,,,,,,,,,,
EJ01,1,5,0,,,,,,,,,,,,,,,,,
EJ01,1,5,1,,,,,,,,,,,,,,,,,
EJ01,1,5,2,,,,,,,,,,,,,,,,,
EJ01,1,5,3,out,of,my,way,,,,,,,,,,,,,
EJ01,1,5,4,,,,,,,,,,,,,,,,,
EJ01,1,5,5,,,,,,,,,,,,,,,,,
EJ01,1,5,6,,,,,,,,,,,,,,,,,
EJ01,1,5,7,a,noble,an,alien,noble,,,,,,,,,,,,
EJ01,1,5,8,murmur,,,,,,,,,,,,,,,,
EJ01,1,5,9,what's,he,doing,in,the,capital?,,,,,,,,,,,
EJ01,1,5,10,,,,,,,,,,,,,,,,,
EJ01,1,5,11,you,dare,cross,my,path?,,,,,,,,,,,,
EJ01,1,5,12,,,,,,,,,,,,,,,,,
EJ01,1,5,13,pathetic,fool,,,,,,,,,,,,,,,
